"날짜","종가","시가","고가","저가","거래량","변동 %"
"2024- 12- 30","5,050","5,065","5,110","5,045","4.16M","-0.59%"
"2024- 12- 27","5,080","5,110","5,110","4,960","1.80M","-0.88%"
"2024- 12- 26","5,125","5,165","5,175","5,115","2.17M","-1.06%"
"2024- 12- 24","5,180","5,220","5,220","5,175","606.36K","-0.77%"
"2024- 12- 23","5,220","5,245","5,260","5,215","457.49K","0.00%"
"2024- 12- 20","5,220","5,235","5,250","5,215","1.09M","0.00%"
"2024- 12- 19","5,220","5,215","5,245","5,205","1.22M","-2.25%"
"2024- 12- 18","5,340","5,320","5,345","5,315","259.18K","0.38%"
"2024- 12- 17","5,320","5,325","5,350","5,315","406.46K","-0.56%"
"2024- 12- 16","5,350","5,375","5,400","5,320","1.90M","-0.37%"
"2024- 12- 13","5,370","5,360","5,375","5,345","488.85K","-0.09%"
"2024- 12- 12","5,375","5,385","5,395","5,350","400.81K","0.00%"
"2024- 12- 11","5,375","5,355","5,395","5,345","1.43M","-0.46%"
"2024- 12- 10","5,400","5,370","5,410","5,365","407.36K","1.22%"
"2024- 12- 09","5,335","5,405","5,410","5,320","1.25M","-2.47%"
"2024- 12- 06","5,470","5,495","5,500","5,390","878.37K","-0.55%"
"2024- 12- 05","5,500","5,525","5,530","5,490","928.47K","-0.72%"
"2024- 12- 04","5,540","5,520","5,570","5,485","1.72M","-1.16%"
"2024- 12- 03","5,605","5,575","5,615","5,575","336.28K","0.18%"
"2024- 12- 02","5,595","5,645","5,650","5,585","440.21K","-1.06%"
"2024- 11- 29","5,655","5,655","5,665","5,635","341.72K","0.18%"
"2024- 11- 28","5,645","5,675","5,680","5,640","702.38K","0.09%"
"2024- 11- 27","5,640","5,670","5,670","5,630","242.95K","0.09%"
"2024- 11- 26","5,635","5,590","5,665","5,565","1.27M","0.45%"
"2024- 11- 25","5,610","5,625","5,660","5,610","589.59K","-0.09%"
"2024- 11- 22","5,615","5,615","5,635","5,605","476.69K","-0.44%"
"2024- 11- 21","5,640","5,635","5,650","5,625","408.53K","-1.05%"
"2024- 11- 20","5,700","5,685","5,715","5,665","358.46K","0.09%"
"2024- 11- 19","5,695","5,675","5,710","5,665","692.02K","0.53%"
"2024- 11- 18","5,665","5,645","5,715","5,640","734.63K","0.80%"
"2024- 11- 15","5,620","5,565","5,630","5,550","550.82K","0.99%"
"2024- 11- 14","5,565","5,575","5,600","5,530","573.12K","0.00%"
"2024- 11- 13","5,565","5,555","5,590","5,535","1.10M","-0.63%"
"2024- 11- 12","5,600","5,635","5,635","5,590","1.06M","-1.15%"
"2024- 11- 11","5,665","5,665","5,680","5,640","699.34K","-1.05%"
"2024- 11- 08","5,725","5,740","5,760","5,715","1.63M","1.15%"
"2024- 11- 07","5,660","5,630","5,660","5,590","1.11M","-0.18%"
"2024- 11- 06","5,670","5,840","5,840","5,635","3.10M","-2.33%"
"2024- 11- 05","5,805","5,840","5,845","5,795","264.21K","-1.19%"
"2024- 11- 04","5,875","5,810","5,885","5,810","554.62K","1.38%"
"2024- 11- 01","5,795","5,825","5,835","5,790","505.59K","0.00%"
"2024- 10- 31","5,795","5,780","5,815","5,780","473.74K","0.26%"
"2024- 10- 30","5,780","5,760","5,780","5,755","360.22K","0.52%"
"2024- 10- 29","5,750","5,775","5,810","5,740","393.91K","-0.17%"
"2024- 10- 28","5,760","5,715","5,770","5,710","706.30K","0.52%"
"2024- 10- 25","5,730","5,805","5,815","5,715","1.26M","-1.29%"
"2024- 10- 24","5,805","5,790","5,820","5,785","373.32K","0.26%"
"2024- 10- 23","5,790","5,805","5,805","5,760","564.04K","-0.26%"
"2024- 10- 22","5,805","5,810","5,825","5,780","507.46K","-0.77%"
"2024- 10- 21","5,850","5,900","5,920","5,845","366.66K","-0.76%"
"2024- 10- 18","5,895","5,880","5,895","5,865","564.29K","-0.17%"
"2024- 10- 17","5,905","5,935","5,945","5,895","503.60K","-0.92%"
"2024- 10- 16","5,960","5,950","5,970","5,920","395.80K","-0.25%"
"2024- 10- 15","5,975","6,015","6,020","5,950","472.20K","-0.75%"
"2024- 10- 14","6,020","6,060","6,070","5,990","515.20K","-0.99%"
"2024- 10- 11","6,080","6,070","6,110","6,060","345.60K","0.08%"
"2024- 10- 10","6,075","6,090","6,090","6,065","429.19K","-0.08%"
"2024- 10- 08","6,080","6,105","6,120","6,055","416.64K","-0.33%"
"2024- 10- 07","6,100","6,115","6,135","6,075","854.34K","-2.32%"
"2024- 10- 04","6,245","6,235","6,245","6,215","621.97K","-1.89%"
"2024- 10- 02","6,365","6,335","6,400","6,315","491.28K","-1.85%"
"2024- 09- 30","6,485","6,450","6,520","6,435","924.69K","1.81%"
"2024- 09- 27","6,370","6,375","6,405","6,335","718.64K","1.27%"
"2024- 09- 26","6,290","6,220","6,290","6,220","174.67K","0.48%"
"2024- 09- 25","6,260","6,310","6,330","6,260","320.48K","0.64%"
"2024- 09- 24","6,220","6,230","6,245","6,210","208.70K","0.00%"
"2024- 09- 23","6,220","6,250","6,250","6,205","242.36K","-0.80%"
"2024- 09- 20","6,270","6,295","6,295","6,255","311.34K","0.00%"
"2024- 09- 19","6,270","6,310","6,310","6,205","436.94K","-0.08%"
"2024- 09- 13","6,275","6,210","6,295","6,210","395.30K","1.29%"
"2024- 09- 12","6,195","6,180","6,200","6,160","198.41K","-0.08%"
"2024- 09- 11","6,200","6,160","6,210","6,140","306.52K","0.81%"
"2024- 09- 10","6,150","6,165","6,165","6,130","278.43K","-0.73%"
"2024- 09- 09","6,195","6,215","6,215","6,175","215.24K","-1.67%"
"2024- 09- 06","6,300","6,245","6,310","6,235","362.34K","1.12%"
"2024- 09- 05","6,230","6,230","6,255","6,200","332.34K","1.05%"
"2024- 09- 04","6,165","6,160","6,185","6,150","189.04K","-0.08%"
"2024- 09- 03","6,170","6,210","6,210","6,150","220.17K","-0.56%"
"2024- 09- 02","6,205","6,215","6,220","6,175","170.08K","-0.48%"
"2024- 08- 30","6,235","6,245","6,255","6,230","108.80K","-0.40%"
"2024- 08- 29","6,260","6,215","6,265","6,205","164.61K","0.89%"
"2024- 08- 28","6,205","6,295","6,300","6,200","296.74K","-1.19%"
"2024- 08- 27","6,280","6,300","6,300","6,265","161.67K","-0.48%"
"2024- 08- 26","6,310","6,330","6,380","6,300","751.32K","1.61%"
"2024- 08- 23","6,210","6,180","6,215","6,165","165.23K","-0.48%"
"2024- 08- 22","6,240","6,255","6,265","6,205","196.85K","0.16%"
"2024- 08- 21","6,230","6,300","6,315","6,220","345.05K","-0.48%"
"2024- 08- 20","6,260","6,285","6,335","6,230","882.76K","0.00%"
"2024- 08- 19","6,260","6,095","6,285","6,095","2.29M","3.73%"
"2024- 08- 16","6,035","5,975","6,040","5,975","249.85K","0.25%"
"2024- 08- 14","6,020","5,990","6,030","5,985","316.69K","1.35%"
"2024- 08- 13","5,940","5,940","5,955","5,925","140.32K","0.25%"
"2024- 08- 12","5,925","5,970","5,995","5,920","245.51K","-0.92%"
"2024- 08- 09","5,980","5,900","6,010","5,880","615.87K","1.79%"
"2024- 08- 08","5,875","5,880","5,895","5,860","214.01K","-0.25%"
"2024- 08- 07","5,890","5,900","5,910","5,865","262.59K","-0.08%"
"2024- 08- 06","5,895","5,925","5,965","5,895","463.58K","-0.17%"
"2024- 08- 05","5,905","6,025","6,075","5,905","1.89M","-0.42%"
"2024- 08- 02","5,930","5,935","5,960","5,880","515.11K","-0.84%"
"2024- 08- 01","5,980","5,940","6,010","5,940","1.36M","1.61%"
"2024- 07- 31","5,885","5,825","5,885","5,820","629.43K","1.12%"
"2024- 07- 30","5,820","5,850","5,850","5,810","769.71K","-0.51%"
"2024- 07- 29","5,850","5,815","5,860","5,810","612.75K","0.60%"
"2024- 07- 26","5,815","5,820","5,840","5,800","488.03K","0.00%"
"2024- 07- 25","5,815","5,825","5,835","5,795","479.79K","-0.26%"
"2024- 07- 24","5,830","5,810","5,840","5,800","429.46K","0.26%"
"2024- 07- 23","5,815","5,805","5,840","5,800","702.65K","0.26%"
"2024- 07- 22","5,800","5,805","5,810","5,780","535.62K","-0.17%"
"2024- 07- 19","5,810","5,815","5,825","5,800","988.94K","-0.77%"
"2024- 07- 18","5,855","5,880","5,895","5,850","459.35K","0.09%"
"2024- 07- 17","5,850","5,830","5,870","5,830","489.68K","0.43%"
"2024- 07- 16","5,825","5,835","5,835","5,810","381.08K","-0.26%"
"2024- 07- 15","5,840","5,885","5,890","5,840","571.39K","-0.60%"
"2024- 07- 12","5,875","5,920","5,940","5,870","640.36K","0.00%"
"2024- 07- 11","5,875","5,845","5,890","5,840","724.25K","0.95%"
"2024- 07- 10","5,820","5,840","5,840","5,805","770.31K","-0.43%"
"2024- 07- 09","5,845","5,845","5,860","5,820","502.19K","0.00%"
"2024- 07- 08","5,845","5,885","5,895","5,845","318.84K","-0.34%"
"2024- 07- 05","5,865","5,870","5,890","5,855","721.58K","0.09%"
"2024- 07- 04","5,860","5,815","5,865","5,810","1.26M","1.30%"
"2024- 07- 03","5,785","5,815","5,825","5,770","781.82K","-0.34%"
"2024- 07- 02","5,805","5,845","5,845","5,785","626.00K","-1.02%"
"2024- 07- 01","5,865","5,850","5,890","5,835","365.80K","-0.34%"
"2024- 06- 28","5,885","5,815","5,890","5,800","1.33M","1.20%"
"2024- 06- 27","5,815","5,770","5,820","5,765","1.00M","0.17%"
"2024- 06- 26","5,805","5,790","5,805","5,780","557.72K","-0.26%"
"2024- 06- 25","5,820","5,825","5,840","5,805","403.84K","0.34%"
"2024- 06- 24","5,800","5,785","5,805","5,775","480.95K","-0.26%"
"2024- 06- 21","5,815","5,785","5,825","5,770","1.15M","-0.43%"
"2024- 06- 20","5,840","5,865","5,865","5,830","1.07M","-0.51%"
"2024- 06- 19","5,870","5,885","5,890","5,860","594.18K","-0.09%"
"2024- 06- 18","5,875","5,885","5,890","5,860","909.16K","-0.25%"
"2024- 06- 17","5,890","5,845","5,890","5,840","967.11K","0.00%"
"2024- 06- 14","5,890","5,915","5,915","5,885","610.49K","-0.59%"
"2024- 06- 13","5,925","5,955","5,985","5,915","866.83K","0.25%"
"2024- 06- 12","5,910","5,895","5,915","5,880","731.81K","0.17%"
"2024- 06- 11","5,900","5,925","5,925","5,895","613.53K","-0.25%"
"2024- 06- 10","5,915","5,895","5,920","5,870","1.26M","-1.33%"
"2024- 06- 07","5,995","5,990","6,025","5,970","509.72K","0.76%"
"2024- 06- 05","5,950","5,940","5,990","5,915","528.63K","0.51%"
"2024- 06- 04","5,920","5,945","5,970","5,910","396.89K","0.08%"
"2024- 06- 03","5,915","5,870","5,930","5,860","498.75K","1.02%"
"2024- 05- 31","5,855","5,915","5,915","5,840","832.39K","-0.76%"
"2024- 05- 30","5,900","5,960","5,960","5,885","1.08M","-2.07%"
"2024- 05- 29","6,025","6,025","6,035","6,005","205.87K","-0.99%"
"2024- 05- 28","6,085","6,050","6,100","6,035","532.28K","1.00%"
"2024- 05- 27","6,025","6,005","6,025","6,000","157.66K","0.67%"
"2024- 05- 24","5,985","5,980","5,995","5,955","516.19K","-0.83%"
"2024- 05- 23","6,035","6,000","6,045","5,990","362.20K","-0.08%"
"2024- 05- 22","6,040","6,010","6,055","6,005","202.18K","0.08%"
"2024- 05- 21","6,035","6,050","6,050","6,000","673.52K","-0.98%"
"2024- 05- 20","6,095","6,105","6,110","6,075","173.31K","-0.16%"
"2024- 05- 17","6,105","6,155","6,165","6,075","342.54K","-1.21%"
"2024- 05- 16","6,180","6,090","6,185","6,030","1.70M","3.09%"
"2024- 05- 14","5,995","6,005","6,010","5,980","155.12K","0.00%"
"2024- 05- 13","5,995","5,985","6,005","5,955","218.28K","-0.08%"
"2024- 05- 10","6,000","6,005","6,020","5,990","668.73K","0.25%"
"2024- 05- 09","5,985","6,035","6,040","5,975","1.10M","-0.75%"
"2024- 05- 08","6,030","6,070","6,070","6,010","420.19K","-0.66%"
"2024- 05- 07","6,070","6,095","6,110","6,070","913.18K","0.58%"
"2024- 05- 03","6,035","5,990","6,055","5,975","1.25M","1.86%"
"2024- 05- 02","5,925","5,905","5,945","5,880","390.34K","0.68%"
"2024- 04- 30","5,885","5,945","5,960","5,885","408.23K","-0.68%"
"2024- 04- 29","5,925","5,930","5,950","5,865","612.68K","-0.34%"
"2024- 04- 26","5,945","5,960","5,960","5,915","174.91K","-0.08%"
"2024- 04- 25","5,950","5,930","5,950","5,915","251.76K","-0.67%"
"2024- 04- 24","5,990","5,970","6,010","5,960","718.95K","1.27%"
"2024- 04- 23","5,915","5,920","5,940","5,905","340.65K","0.17%"
"2024- 04- 22","5,905","5,935","5,935","5,875","431.07K","0.25%"
"2024- 04- 19","5,890","5,900","5,905","5,795","1.39M","-1.26%"
"2024- 04- 18","5,965","5,905","5,980","5,890","1.21M","1.79%"
"2024- 04- 17","5,860","5,815","5,885","5,810","1.06M","1.03%"
"2024- 04- 16","5,800","5,830","5,850","5,750","2.55M","-1.44%"
"2024- 04- 15","5,885","5,910","5,910","5,860","1.38M","-1.59%"
"2024- 04- 12","5,980","6,035","6,040","5,965","1.71M","-1.32%"
"2024- 04- 11","6,060","6,060","6,080","6,050","1.36M","-1.38%"
"2024- 04- 09","6,145","6,155","6,160","6,135","414.25K","-0.08%"
"2024- 04- 08","6,150","6,160","6,165","6,135","385.22K","-0.24%"
"2024- 04- 05","6,165","6,185","6,195","6,150","609.88K","-0.64%"
"2024- 04- 04","6,205","6,225","6,235","6,200","314.42K","0.00%"
"2024- 04- 03","6,205","6,175","6,210","6,160","504.49K","0.57%"
"2024- 04- 02","6,170","6,150","6,185","6,135","735.59K","-0.48%"
"2024- 04- 01","6,200","6,240","6,250","6,195","483.21K","-0.40%"
"2024- 03- 29","6,225","6,205","6,235","6,190","385.18K","-0.08%"
"2024- 03- 28","6,230","6,200","6,250","6,170","698.82K","-0.08%"
"2024- 03- 27","6,235","6,270","6,275","6,205","1.52M","-0.95%"
"2024- 03- 26","6,295","6,295","6,330","6,270","514.63K","0.24%"
"2024- 03- 25","6,280","6,265","6,330","6,250","1.06M","-0.48%"
"2024- 03- 22","6,310","6,355","6,380","6,280","1.85M","-2.09%"
"2024- 03- 21","6,445","6,370","6,450","6,365","1.19M","2.30%"
"2024- 03- 20","6,300","6,315","6,320","6,290","549.76K","-0.16%"
"2024- 03- 19","6,310","6,325","6,330","6,290","916.07K","-0.71%"
"2024- 03- 18","6,355","6,370","6,375","6,345","330.89K","-0.55%"
"2024- 03- 15","6,390","6,445","6,445","6,380","322.24K","-1.69%"
"2024- 03- 14","6,500","6,545","6,545","6,495","97.82K","-0.54%"
"2024- 03- 13","6,535","6,565","6,585","6,530","206.13K","-0.61%"
"2024- 03- 12","6,575","6,565","6,605","6,550","444.89K","0.00%"
"2024- 03- 11","6,575","6,510","6,580","6,495","505.16K","1.39%"
"2024- 03- 10","6,485","6,485","6,485","6,485","","0.00%"
"2024- 03- 08","6,485","6,435","6,485","6,420","476.29K","1.65%"
"2024- 03- 07","6,380","6,380","6,415","6,370","314.88K","0.39%"
"2024- 03- 06","6,355","6,350","6,365","6,320","354.96K","0.00%"
"2024- 03- 05","6,355","6,375","6,380","6,350","170.23K","-0.47%"
"2024- 03- 04","6,385","6,375","6,410","6,370","277.22K","0.24%"
"2024- 02- 29","6,370","6,340","6,370","6,330","300.99K","0.31%"
"2024- 02- 28","6,350","6,380","6,380","6,325","370.52K","-0.63%"
"2024- 02- 27","6,390","6,380","6,395","6,370","74.94K","0.00%"
"2024- 02- 26","6,390","6,395","6,400","6,370","108.39K","-0.08%"
"2024- 02- 23","6,395","6,415","6,420","6,380","145.91K","-0.16%"
"2024- 02- 22","6,405","6,365","6,410","6,350","357.66K","0.95%"
"2024- 02- 21","6,345","6,340","6,370","6,325","354.60K","0.32%"
"2024- 02- 20","6,325","6,340","6,340","6,315","582.09K","-0.32%"
"2024- 02- 19","6,345","6,355","6,390","6,340","243.21K","-0.16%"
"2024- 02- 16","6,355","6,400","6,405","6,355","153.37K","-0.16%"
"2024- 02- 15","6,365","6,395","6,395","6,355","149.40K","0.00%"
"2024- 02- 14","6,365","6,310","6,370","6,300","2.30M","-1.01%"
"2024- 02- 13","6,430","6,425","6,430","6,410","943.55K","0.08%"
"2024- 02- 08","6,425","6,430","6,450","6,405","155.16K","-0.08%"
"2024- 02- 07","6,430","6,435","6,475","6,420","336.12K","-0.08%"
"2024- 02- 06","6,435","6,365","6,450","6,355","1.04M","0.63%"
"2024- 02- 05","6,395","6,350","6,395","6,320","945.14K","-1.16%"
"2024- 02- 02","6,470","6,420","6,490","6,420","809.70K","1.25%"
"2024- 02- 01","6,390","6,355","6,410","6,355","246.81K","0.31%"
"2024- 01- 31","6,370","6,395","6,420","6,350","300.23K","-0.62%"
"2024- 01- 30","6,410","6,375","6,420","6,375","347.68K","0.87%"
"2024- 01- 29","6,355","6,340","6,365","6,325","208.29K","0.00%"
"2024- 01- 26","6,355","6,340","6,380","6,320","297.23K","0.08%"
"2024- 01- 25","6,350","6,365","6,375","6,340","329.30K","0.16%"
"2024- 01- 24","6,340","6,340","6,345","6,310","363.39K","-0.63%"
"2024- 01- 23","6,380","6,320","6,385","6,315","267.48K","0.71%"
"2024- 01- 22","6,335","6,385","6,415","6,330","400.30K","0.00%"
"2024- 01- 19","6,335","6,330","6,380","6,325","1.10M","0.16%"
"2024- 01- 18","6,325","6,280","6,325","6,260","473.46K","0.48%"
"2024- 01- 17","6,295","6,350","6,350","6,260","1.18M","-1.79%"
"2024- 01- 16","6,410","6,520","6,520","6,395","882.21K","-1.69%"
"2024- 01- 15","6,520","6,570","6,570","6,500","642.77K","-0.91%"
"2024- 01- 12","6,580","6,585","6,605","6,550","415.26K","0.08%"
"2024- 01- 11","6,575","6,535","6,575","6,525","362.46K","0.77%"
"2024- 01- 10","6,525","6,535","6,545","6,510","641.11K","-0.68%"
"2024- 01- 09","6,570","6,595","6,630","6,560","435.73K","0.08%"
"2024- 01- 08","6,565","6,575","6,600","6,550","628.65K","-0.15%"
"2024- 01- 05","6,575","6,600","6,615","6,560","1.14M","-0.90%"
"2024- 01- 04","6,635","6,625","6,640","6,615","762.70K","-0.60%"
"2024- 01- 03","6,675","6,625","6,675","6,605","813.51K","-0.74%"
"2024- 01- 02","6,725","6,810","6,825","6,685","549.03K","-1.82%"
"2023- 12- 28","6,850","6,810","6,860","6,800","545.77K","0.88%"
"2023- 12- 27","6,790","6,780","6,810","6,765","473.17K","0.15%"
"2023- 12- 26","6,780","6,740","6,805","6,725","649.38K","1.12%"
"2023- 12- 22","6,705","6,755","6,760","6,705","278.43K","0.22%"
"2023- 12- 21","6,690","6,710","6,715","6,685","210.00K","-0.82%"
"2023- 12- 20","6,745","6,705","6,760","6,700","396.42K","1.12%"
"2023- 12- 19","6,670","6,720","6,735","6,650","536.67K","-1.33%"
"2023- 12- 18","6,760","6,720","6,775","6,715","264.51K","-0.22%"
"2023- 12- 15","6,775","6,815","6,820","6,760","565.69K","0.07%"
"2023- 12- 14","6,770","6,765","6,800","6,750","973.79K","3.36%"
"2023- 12- 13","6,550","6,620","6,620","6,545","197.74K","-0.76%"
"2023- 12- 12","6,600","6,585","6,600","6,570","190.15K","0.15%"
"2023- 12- 11","6,590","6,590","6,605","6,550","561.84K","-1.13%"
"2023- 12- 08","6,665","6,575","6,695","6,570","882.05K","2.38%"
"2023- 12- 07","6,510","6,595","6,595","6,490","1.28M","-1.74%"
"2023- 12- 06","6,625","6,630","6,650","6,615","231.70K","-0.15%"
"2023- 12- 05","6,635","6,665","6,675","6,615","707.90K","-1.26%"
"2023- 12- 04","6,720","6,785","6,800","6,695","361.57K","0.30%"
"2023- 12- 01","6,700","6,765","6,780","6,680","499.67K","-2.33%"
"2023- 11- 30","6,860","6,870","6,900","6,815","494.25K","0.00%"
"2023- 11- 29","6,860","6,880","6,905","6,835","718.53K","0.37%"
"2023- 11- 28","6,835","6,780","6,860","6,780","671.92K","1.71%"
"2023- 11- 27","6,720","6,725","6,750","6,675","328.79K","0.22%"
"2023- 11- 24","6,705","6,765","6,790","6,705","190.52K","-1.32%"
"2023- 11- 23","6,795","6,750","6,810","6,745","325.19K","0.37%"
"2023- 11- 22","6,770","6,815","6,865","6,765","427.48K","-1.53%"
"2023- 11- 21","6,875","6,890","6,925","6,850","503.76K","0.36%"
"2023- 11- 20","6,850","6,815","6,915","6,770","557.42K","0.88%"
"2023- 11- 17","6,790","6,825","6,865","6,780","407.45K","0.07%"
"2023- 11- 16","6,785","6,720","6,815","6,670","344.95K","0.30%"
"2023- 11- 15","6,765","6,695","6,785","6,685","881.16K","4.16%"
"2023- 11- 14","6,495","6,565","6,585","6,480","408.72K","-0.54%"
"2023- 11- 13","6,530","6,610","6,610","6,510","343.49K","-1.21%"
"2023- 11- 10","6,610","6,605","6,630","6,585","189.85K","-0.90%"
"2023- 11- 09","6,670","6,685","6,745","6,645","193.64K","0.00%"
"2023- 11- 08","6,670","6,725","6,790","6,655","409.26K","-0.37%"
"2023- 11- 07","6,695","6,780","6,780","6,675","770.54K","-1.47%"
"2023- 11- 06","6,795","6,680","6,800","6,650","2.11M","3.58%"
"2023- 11- 03","6,560","6,430","6,610","6,420","1.38M","2.90%"
"2023- 11- 02","6,375","6,315","6,385","6,310","592.99K","2.16%"
"2023- 11- 01","6,240","6,290","6,290","6,230","302.80K","-1.03%"
"2023- 10- 31","6,305","6,325","6,340","6,275","344.51K","0.24%"
"2023- 10- 30","6,290","6,240","6,305","6,240","120.15K","0.40%"
"2023- 10- 27","6,265","6,285","6,315","6,255","336.05K","0.72%"
"2023- 10- 26","6,220","6,280","6,285","6,215","382.12K","-1.66%"
"2023- 10- 25","6,325","6,365","6,365","6,315","299.65K","-0.78%"
"2023- 10- 24","6,375","6,350","6,385","6,345","487.99K","1.51%"
"2023- 10- 23","6,280","6,305","6,305","6,270","121.32K","0.00%"
"2023- 10- 20","6,280","6,245","6,315","6,230","389.16K","0.48%"
"2023- 10- 19","6,250","6,260","6,275","6,230","404.81K","-1.19%"
"2023- 10- 18","6,325","6,265","6,330","6,265","507.39K","0.56%"
"2023- 10- 17","6,290","6,330","6,330","6,280","378.98K","0.08%"
"2023- 10- 16","6,285","6,325","6,325","6,270","367.22K","-0.63%"
"2023- 10- 15","6,325","6,325","6,325","6,325","","0.00%"
"2023- 10- 13","6,325","6,320","6,350","6,315","545.49K","-1.40%"
"2023- 10- 12","6,415","6,430","6,435","6,380","226.54K","0.00%"
"2023- 10- 11","6,415","6,375","6,430","6,375","698.10K","1.58%"
"2023- 10- 10","6,315","6,320","6,375","6,305","632.36K","0.00%"
"2023- 10- 06","6,315","6,345","6,360","6,315","326.25K","0.16%"
"2023- 10- 05","6,305","6,280","6,355","6,280","459.33K","1.53%"
"2023- 10- 04","6,210","6,240","6,260","6,210","602.43K","-2.20%"
"2023- 10- 03","6,350","6,350","6,350","6,350","","0.00%"
"2023- 09- 27","6,350","6,290","6,355","6,280","675.26K","0.16%"
"2023- 09- 26","6,340","6,425","6,450","6,335","947.94K","-2.01%"
"2023- 09- 25","6,470","6,465","6,510","6,460","297.36K","0.08%"
"2023- 09- 22","6,465","6,410","6,470","6,410","318.98K","0.54%"
