key,case,model,lookback,shift,best_cv_RMSE,best_cv_MSPE,best_cv_MAE,best_cv_MAPE,best_cv_MedAE,best_cv_MedAPE,best_hp_json
Macro + Sentiment (Direct)||XGBoost||lb=5||shift=1,Macro + Sentiment (Direct),XGBoost,5,1,8.901528108987652,0.0047232593662962,7.214724988822478,0.5500371851624745,6.035919189453125,0.4612346458450769,"{""n_estimators"": 100, ""max_depth"": 9, ""learning_rate"": 0.01, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""min_child_weight"": 3}"
Macro + Sentiment (Direct)||RandomForest||lb=10||shift=1,Macro + Sentiment (Direct),RandomForest,10,1,8.871905971603379,0.0046781908432347,7.204008784155114,0.5489420656502947,6.103628450114684,0.4698219431810934,"{""n_estimators"": 300, ""max_depth"": 5, ""min_samples_split"": 10, ""min_samples_leaf"": 1, ""max_features"": ""log2""}"
Macro + Sentiment (Direct)||XGBoost||lb=10||shift=1,Macro + Sentiment (Direct),XGBoost,10,1,9.217141916190888,0.0050460266490275,7.44992647703237,0.5676502998083062,6.382339477539063,0.4877391014706205,"{""n_estimators"": 300, ""max_depth"": 3, ""learning_rate"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""min_child_weight"": 7}"
Macro + Sentiment (Direct)||RandomForest||lb=20||shift=1,Macro + Sentiment (Direct),RandomForest,20,1,8.950963192866535,0.0047791731887639,7.33148071061597,0.5589998807544418,6.570021443021801,0.5062654114183778,"{""n_estimators"": 200, ""max_depth"": 5, ""min_samples_split"": 2, ""min_samples_leaf"": 4, ""max_features"": ""sqrt""}"
Macro + Sentiment (Direct)||XGBoost||lb=20||shift=1,Macro + Sentiment (Direct),XGBoost,20,1,8.746441057710529,0.004599507861509,7.079750392747963,0.5401905794111316,6.043472290039063,0.4591501009427565,"{""n_estimators"": 100, ""max_depth"": 9, ""learning_rate"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 10.0, ""min_child_weight"": 3}"
Macro + Sentiment (Direct)||RandomForest||lb=30||shift=1,Macro + Sentiment (Direct),RandomForest,30,1,8.980326739387507,0.0048426400110463,7.287128619071545,0.5567302683980314,6.643888258153709,0.5088388079089927,"{""n_estimators"": 100, ""max_depth"": 30, ""min_samples_split"": 2, ""min_samples_leaf"": 2, ""max_features"": ""log2""}"
Macro + Sentiment (Direct)||XGBoost||lb=30||shift=1,Macro + Sentiment (Direct),XGBoost,30,1,9.086600382191625,0.0049592755418363,7.412587428113009,0.5663504155193622,6.63580322265625,0.4949757144600456,"{""n_estimators"": 200, ""max_depth"": 7, ""learning_rate"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""min_child_weight"": 7}"
Macro + Sentiment (Direct)||RandomForest||lb=60||shift=1,Macro + Sentiment (Direct),RandomForest,60,1,8.579334914167328,0.004482103595451,7.022806213273192,0.5429268663029589,6.0854427558591055,0.4710450132417721,"{""n_estimators"": 200, ""max_depth"": 20, ""min_samples_split"": 10, ""min_samples_leaf"": 2, ""max_features"": ""log2""}"
Macro + Sentiment (Direct)||XGBoost||lb=60||shift=1,Macro + Sentiment (Direct),XGBoost,60,1,8.535431658724457,0.00439827621573,7.032860640641097,0.5434342795058704,6.040557861328125,0.4628693052448753,"{""n_estimators"": 100, ""max_depth"": 3, ""learning_rate"": 0.01, ""subsample"": 0.7, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 0.1, ""min_child_weight"": 3}"
Macro + Sentiment (Direct)||RandomForest||lb=90||shift=1,Macro + Sentiment (Direct),RandomForest,90,1,6.81449723334671,0.0028713995824294,5.434867381305101,0.4241952879419977,4.972369534226421,0.386399771735461,"{""n_estimators"": 300, ""max_depth"": 10, ""min_samples_split"": 2, ""min_samples_leaf"": 2, ""max_features"": ""sqrt""}"
Macro + Sentiment (Direct)||XGBoost||lb=90||shift=1,Macro + Sentiment (Direct),XGBoost,90,1,6.703832049010721,0.0027587378060211,5.296211011482008,0.413026323374536,4.641845703125,0.3618341129077129,"{""n_estimators"": 200, ""max_depth"": 7, ""learning_rate"": 0.05, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""min_child_weight"": 3}"
Macro + Sentiment (Indirect)||RandomWalk||lb=5||shift=1,Macro + Sentiment (Indirect),RandomWalk,5,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
Macro + Sentiment (Indirect)||RandomWalk||lb=10||shift=1,Macro + Sentiment (Indirect),RandomWalk,10,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
Macro + Sentiment (Indirect)||RandomWalk||lb=20||shift=1,Macro + Sentiment (Indirect),RandomWalk,20,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
Macro + Sentiment (Indirect)||RandomWalk||lb=30||shift=1,Macro + Sentiment (Indirect),RandomWalk,30,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
Macro + Sentiment (Indirect)||RandomWalk||lb=60||shift=1,Macro + Sentiment (Indirect),RandomWalk,60,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
Macro + Sentiment (Indirect)||RandomWalk||lb=90||shift=1,Macro + Sentiment (Indirect),RandomWalk,90,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
Macro + Sentiment (Indirect)||SARIMA||lb=5||shift=1,Macro + Sentiment (Indirect),SARIMA,5,1,43.21104524628481,0.1271211563330969,37.035736559850754,2.813162423617108,36.3851830911413,2.8276740276143646,"{""order_p"": 1, ""order_d"": 1, ""order_q"": 2, ""seasonal_P"": 1, ""seasonal_D"": 0, ""seasonal_Q"": 1, ""seasonal_s"": 5}"
Macro + Sentiment (Indirect)||SARIMA||lb=10||shift=1,Macro + Sentiment (Indirect),SARIMA,10,1,43.21104524628481,0.1271211563330969,37.035736559850754,2.813162423617108,36.3851830911413,2.8276740276143646,"{""order_p"": 1, ""order_d"": 1, ""order_q"": 2, ""seasonal_P"": 1, ""seasonal_D"": 0, ""seasonal_Q"": 1, ""seasonal_s"": 5}"
Macro + Sentiment (Indirect)||SARIMA||lb=20||shift=1,Macro + Sentiment (Indirect),SARIMA,20,1,43.21104524628481,0.1271211563330969,37.035736559850754,2.813162423617108,36.3851830911413,2.8276740276143646,"{""order_p"": 1, ""order_d"": 1, ""order_q"": 2, ""seasonal_P"": 1, ""seasonal_D"": 0, ""seasonal_Q"": 1, ""seasonal_s"": 5}"
Macro + Sentiment (Indirect)||SARIMA||lb=30||shift=1,Macro + Sentiment (Indirect),SARIMA,30,1,43.21104524628481,0.1271211563330969,37.035736559850754,2.813162423617108,36.3851830911413,2.8276740276143646,"{""order_p"": 1, ""order_d"": 1, ""order_q"": 2, ""seasonal_P"": 1, ""seasonal_D"": 0, ""seasonal_Q"": 1, ""seasonal_s"": 5}"
Macro + Sentiment (Indirect)||SARIMA||lb=60||shift=1,Macro + Sentiment (Indirect),SARIMA,60,1,43.21104524628481,0.1271211563330969,37.035736559850754,2.813162423617108,36.3851830911413,2.8276740276143646,"{""order_p"": 1, ""order_d"": 1, ""order_q"": 2, ""seasonal_P"": 1, ""seasonal_D"": 0, ""seasonal_Q"": 1, ""seasonal_s"": 5}"
Macro + Sentiment (Indirect)||SARIMA||lb=90||shift=1,Macro + Sentiment (Indirect),SARIMA,90,1,43.21104524628481,0.1271211563330969,37.035736559850754,2.813162423617108,36.3851830911413,2.8276740276143646,"{""order_p"": 1, ""order_d"": 1, ""order_q"": 2, ""seasonal_P"": 1, ""seasonal_D"": 0, ""seasonal_Q"": 1, ""seasonal_s"": 5}"
Macro + Sentiment (Indirect)||RandomForest||lb=5||shift=1,Macro + Sentiment (Indirect),RandomForest,5,1,8.98432682644737,0.0047929930708718,7.299051292741657,0.5563744183662032,6.252270208994162,0.4743972803218595,"{""n_estimators"": 200, ""max_depth"": 5, ""min_samples_split"": 5, ""min_samples_leaf"": 1, ""max_features"": ""log2""}"
Macro + Sentiment (Indirect)||XGBoost||lb=5||shift=1,Macro + Sentiment (Indirect),XGBoost,5,1,9.203012920041257,0.0050163835885953,7.492815204762537,0.5712185531546368,6.471527099609375,0.4980125064056801,"{""n_estimators"": 200, ""max_depth"": 3, ""learning_rate"": 0.01, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""min_child_weight"": 5}"
Macro + Sentiment (Indirect)||RandomForest||lb=10||shift=1,Macro + Sentiment (Indirect),RandomForest,10,1,8.862702052854004,0.0046680387458238,7.194317582758485,0.5482434891907273,6.147732010817464,0.4664675626979574,"{""n_estimators"": 500, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 4, ""max_features"": ""log2""}"
Macro + Sentiment (Indirect)||XGBoost||lb=10||shift=1,Macro + Sentiment (Indirect),XGBoost,10,1,9.115737848988417,0.0049034512742784,7.402640502377333,0.5636529414647498,6.351776123046875,0.4840876868094683,"{""n_estimators"": 100, ""max_depth"": 3, ""learning_rate"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.1, ""reg_lambda"": 0.1, ""min_child_weight"": 3}"
Macro + Sentiment (Indirect)||RandomForest||lb=20||shift=1,Macro + Sentiment (Indirect),RandomForest,20,1,8.95771541685517,0.0047834080144877,7.342417278235677,0.5598389149769302,6.563496061000819,0.5044236618387123,"{""n_estimators"": 200, ""max_depth"": 5, ""min_samples_split"": 2, ""min_samples_leaf"": 4, ""max_features"": ""sqrt""}"
Macro + Sentiment (Indirect)||XGBoost||lb=20||shift=1,Macro + Sentiment (Indirect),XGBoost,20,1,8.761968824264969,0.0046103214047666,7.116624485806126,0.5428827819731472,6.1295166015625,0.4672012189944104,"{""n_estimators"": 100, ""max_depth"": 3, ""learning_rate"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 10.0, ""min_child_weight"": 3}"
Macro + Sentiment (Indirect)||RandomForest||lb=30||shift=1,Macro + Sentiment (Indirect),RandomForest,30,1,9.18392415011494,0.0050460095512542,7.429492067262406,0.5669792805620444,6.6225707730661725,0.4997215246288424,"{""n_estimators"": 100, ""max_depth"": 10, ""min_samples_split"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}"
Macro + Sentiment (Indirect)||XGBoost||lb=30||shift=1,Macro + Sentiment (Indirect),XGBoost,30,1,9.16255648385954,0.0050296775603315,7.44062358577077,0.568569594774496,6.402313232421875,0.495867466611177,"{""n_estimators"": 200, ""max_depth"": 5, ""learning_rate"": 0.01, ""subsample"": 1.0, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""min_child_weight"": 7}"
Macro + Sentiment (Indirect)||RandomForest||lb=60||shift=1,Macro + Sentiment (Indirect),RandomForest,60,1,8.48156841169407,0.0043630181817685,6.951112408123101,0.5373525717782772,6.009283739501086,0.4623889066987554,"{""n_estimators"": 500, ""max_depth"": 10, ""min_samples_split"": 5, ""min_samples_leaf"": 1, ""max_features"": ""log2""}"
Macro + Sentiment (Indirect)||XGBoost||lb=60||shift=1,Macro + Sentiment (Indirect),XGBoost,60,1,8.373362867437049,0.0042406739065481,6.815343165135646,0.526881321950229,5.734283447265625,0.4414843629382822,"{""n_estimators"": 300, ""max_depth"": 9, ""learning_rate"": 0.05, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""min_child_weight"": 1}"
Macro + Sentiment (Indirect)||RandomForest||lb=90||shift=1,Macro + Sentiment (Indirect),RandomForest,90,1,6.867589502677448,0.0029206414152314,5.44761164756644,0.4253535948018612,5.165784581869237,0.4047496513621405,"{""n_estimators"": 100, ""max_depth"": 30, ""min_samples_split"": 5, ""min_samples_leaf"": 2, ""max_features"": ""log2""}"
Macro + Sentiment (Indirect)||XGBoost||lb=90||shift=1,Macro + Sentiment (Indirect),XGBoost,90,1,6.765762490333618,0.0028182124972736,5.397168708570075,0.4210418609657846,4.554484049479167,0.3521718600931923,"{""n_estimators"": 200, ""max_depth"": 9, ""learning_rate"": 0.1, ""subsample"": 0.8, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""min_child_weight"": 3}"
ALL||RandomWalk||lb=5||shift=1,ALL,RandomWalk,5,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
ALL||RandomWalk||lb=10||shift=1,ALL,RandomWalk,10,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
ALL||RandomWalk||lb=20||shift=1,ALL,RandomWalk,20,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
ALL||RandomWalk||lb=30||shift=1,ALL,RandomWalk,30,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
ALL||RandomWalk||lb=60||shift=1,ALL,RandomWalk,60,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
ALL||RandomWalk||lb=90||shift=1,ALL,RandomWalk,90,1,8.62115447308385,0.0044398070057199,6.925206939895431,0.5284546256595358,5.833770751953125,0.4420793350146779,{}
ALL||SARIMA||lb=5||shift=1,ALL,SARIMA,5,1,42.24905629731157,0.1301234096806833,35.99008631361666,2.745038849031597,36.58381487786454,2.72448200761424,"{""order_p"": 1, ""order_d"": 0, ""order_q"": 1, ""seasonal_P"": 1, ""seasonal_D"": 1, ""seasonal_Q"": 0, ""seasonal_s"": 5}"
ALL||SARIMA||lb=10||shift=1,ALL,SARIMA,10,1,42.24905629731157,0.1301234096806833,35.99008631361666,2.745038849031597,36.58381487786454,2.72448200761424,"{""order_p"": 1, ""order_d"": 0, ""order_q"": 1, ""seasonal_P"": 1, ""seasonal_D"": 1, ""seasonal_Q"": 0, ""seasonal_s"": 5}"
ALL||SARIMA||lb=20||shift=1,ALL,SARIMA,20,1,42.24905629731157,0.1301234096806833,35.99008631361666,2.745038849031597,36.58381487786454,2.72448200761424,"{""order_p"": 1, ""order_d"": 0, ""order_q"": 1, ""seasonal_P"": 1, ""seasonal_D"": 1, ""seasonal_Q"": 0, ""seasonal_s"": 5}"
ALL||SARIMA||lb=30||shift=1,ALL,SARIMA,30,1,42.24905629731157,0.1301234096806833,35.99008631361666,2.745038849031597,36.58381487786454,2.72448200761424,"{""order_p"": 1, ""order_d"": 0, ""order_q"": 1, ""seasonal_P"": 1, ""seasonal_D"": 1, ""seasonal_Q"": 0, ""seasonal_s"": 5}"
ALL||SARIMA||lb=60||shift=1,ALL,SARIMA,60,1,42.24905629731157,0.1301234096806833,35.99008631361666,2.745038849031597,36.58381487786454,2.72448200761424,"{""order_p"": 1, ""order_d"": 0, ""order_q"": 1, ""seasonal_P"": 1, ""seasonal_D"": 1, ""seasonal_Q"": 0, ""seasonal_s"": 5}"
ALL||SARIMA||lb=90||shift=1,ALL,SARIMA,90,1,42.24905629731157,0.1301234096806833,35.99008631361666,2.745038849031597,36.58381487786454,2.72448200761424,"{""order_p"": 1, ""order_d"": 0, ""order_q"": 1, ""seasonal_P"": 1, ""seasonal_D"": 1, ""seasonal_Q"": 0, ""seasonal_s"": 5}"
ALL||RandomForest||lb=5||shift=1,ALL,RandomForest,5,1,8.892533966634451,0.0047167445318327,7.179357044193292,0.547441173812798,6.253117003657508,0.4733844032791362,"{""n_estimators"": 100, ""max_depth"": 30, ""min_samples_split"": 5, ""min_samples_leaf"": 4, ""max_features"": ""log2""}"
ALL||XGBoost||lb=5||shift=1,ALL,XGBoost,5,1,9.441409234047404,0.0052770439712663,7.661970143918987,0.583960264231314,6.5050048828125,0.4932858600480325,"{""n_estimators"": 500, ""max_depth"": 5, ""learning_rate"": 0.03, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""min_child_weight"": 1}"
ALL||RandomForest||lb=10||shift=1,ALL,RandomForest,10,1,8.911575489155512,0.0047051156348954,7.213926623711485,0.5496612235979916,6.285154995934903,0.478313972367067,"{""n_estimators"": 200, ""max_depth"": 10, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}"
ALL||XGBoost||lb=10||shift=1,ALL,XGBoost,10,1,8.832915988583514,0.0046488507389367,7.160557673527644,0.5460244165231444,6.2272491455078125,0.4706022950024848,"{""n_estimators"": 100, ""max_depth"": 3, ""learning_rate"": 0.01, ""subsample"": 0.7, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""min_child_weight"": 7}"
ALL||RandomForest||lb=20||shift=1,ALL,RandomForest,20,1,8.670015179299462,0.0045144667921448,6.9676337613656045,0.531452895000501,6.050840682983392,0.4567934864310534,"{""n_estimators"": 100, ""max_depth"": 30, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""log2""}"
ALL||XGBoost||lb=20||shift=1,ALL,XGBoost,20,1,8.969439462684358,0.0047852352917649,7.262794104378547,0.5542218308122431,6.089691162109375,0.4717709337163196,"{""n_estimators"": 300, ""max_depth"": 7, ""learning_rate"": 0.01, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 10.0, ""min_child_weight"": 7}"
ALL||RandomForest||lb=30||shift=1,ALL,RandomForest,30,1,8.970037566976092,0.0048208905902766,7.271002797815131,0.5552366148414113,6.203310959101884,0.4794561582975739,"{""n_estimators"": 500, ""max_depth"": 15, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""log2""}"
ALL||XGBoost||lb=30||shift=1,ALL,XGBoost,30,1,9.052827388588046,0.004891906232337,7.392678686708237,0.5647782984001929,6.410980224609375,0.4912703064538801,"{""n_estimators"": 100, ""max_depth"": 3, ""learning_rate"": 0.01, ""subsample"": 0.9, ""colsample_bytree"": 0.6, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""min_child_weight"": 3}"
ALL||RandomForest||lb=60||shift=1,ALL,RandomForest,60,1,8.476521312507757,0.0043711011419338,6.96705930332797,0.5385879072999786,5.933010279174823,0.4589343939576906,"{""n_estimators"": 300, ""max_depth"": 20, ""min_samples_split"": 10, ""min_samples_leaf"": 1, ""max_features"": ""log2""}"
ALL||XGBoost||lb=60||shift=1,ALL,XGBoost,60,1,8.581185145529371,0.0044500924779117,7.036329248449304,0.5439630856281279,6.299484252929688,0.4908798267762981,"{""n_estimators"": 200, ""max_depth"": 7, ""learning_rate"": 0.03, ""subsample"": 1.0, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""min_child_weight"": 7}"
ALL||RandomForest||lb=90||shift=1,ALL,RandomForest,90,1,6.921941797882579,0.0029525366526309,5.528637007299635,0.4311123757485608,4.68535982109745,0.3644336618517108,"{""n_estimators"": 200, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 4, ""max_features"": ""0.8""}"
ALL||XGBoost||lb=90||shift=1,ALL,XGBoost,90,1,6.878820739791808,0.0029519173913245115,5.539092092803031,0.43219389972567956,4.6995849609375,0.36687409540645183,"{""n_estimators"": 500, ""max_depth"": 3, ""learning_rate"": 0.05, ""subsample"": 1.0, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""min_child_weight"": 3}"
