holdout_key,key,case,model,lookback,shift,best_hp_json,best_cv_RMSE,best_cv_MAE,best_cv_MAPE,best_cv_MSPE,best_cv_MedAE,best_cv_MedAPE,holdout_RMSE,holdout_MSPE,holdout_MAE,holdout_MAPE,holdout_MedAE,holdout_MedAPE
Macro + Event||XGBoost||lb=20||shift=1||HOLDOUT,Macro + Event||XGBoost||lb=20||shift=1,Macro + Event,XGBoost,20,1,"{""n_estimators"": 100, ""max_depth"": 7, ""learning_rate"": 0.01, ""subsample"": 0.7, ""colsample_bytree"": 0.8, ""reg_alpha"": 1.0, ""reg_lambda"": 10.0, ""min_child_weight"": 5}",8.724365240685914,7.057828995882702,0.5386126727132796,0.0045552360933548,6.033355712890625,0.4601202912304195,6.979068597185412,0.0026068616733138,5.430683842411748,0.3971875744338343,4.75048828125,0.3494332354842387
Macro + Event||RandomForest||lb=30||shift=1||HOLDOUT,Macro + Event||RandomForest||lb=30||shift=1,Macro + Event,RandomForest,30,1,"{""n_estimators"": 200, ""max_depth"": 30, ""min_samples_split"": 5, ""min_samples_leaf"": 2, ""max_features"": ""log2""}",8.990033900772623,7.319746511809549,0.5592168641991717,0.0048581234438741,6.368881331178216,0.4945111739525898,7.300987942725517,0.0028359036821265,5.730095159027197,0.4181865783790308,4.786850021230293,0.3499063557860316
Macro + Event||XGBoost||lb=30||shift=1||HOLDOUT,Macro + Event||XGBoost||lb=30||shift=1,Macro + Event,XGBoost,30,1,"{""n_estimators"": 500, ""max_depth"": 7, ""learning_rate"": 0.03, ""subsample"": 0.9, ""colsample_bytree"": 0.7, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""min_child_weight"": 3}",9.282178782444596,7.528732120138542,0.5752282174971465,0.0050871072064842,6.6312255859375,0.5056240773713232,7.34569995048341,0.0028713235746461,5.707072137628944,0.4163770349057541,4.752685546875,0.356547580497923
Macro + Event||RandomForest||lb=60||shift=1||HOLDOUT,Macro + Event||RandomForest||lb=60||shift=1,Macro + Event,RandomForest,60,1,"{""n_estimators"": 100, ""max_depth"": 5, ""min_samples_split"": 5, ""min_samples_leaf"": 2, ""max_features"": ""sqrt""}",8.571251361926773,7.064235882049712,0.5459572213572786,0.0044562223901653,5.990755567851011,0.4630889252751697,7.552551129611196,0.0030209220456607,5.910098526076826,0.4295686192774411,5.026640860315979,0.3678629132885054
Macro + Event||XGBoost||lb=60||shift=1||HOLDOUT,Macro + Event||XGBoost||lb=60||shift=1,Macro + Event,XGBoost,60,1,"{""n_estimators"": 100, ""max_depth"": 7, ""learning_rate"": 0.03, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 1.0, ""reg_lambda"": 10.0, ""min_child_weight"": 1}",8.491067999359538,7.004566150707204,0.5413934715097475,0.0043617525401671,5.893966674804688,0.455862508230603,7.347139852050511,0.0028678015345433,5.641711841930043,0.4104889741299116,4.64312744140625,0.3356772627450047
Macro + Event||RandomForest||lb=90||shift=1||HOLDOUT,Macro + Event||RandomForest||lb=90||shift=1,Macro + Event,RandomForest,90,1,"{""n_estimators"": 500, ""max_depth"": 10, ""min_samples_split"": 10, ""min_samples_leaf"": 4, ""max_features"": ""log2""}",6.892910836707007,5.500777818611796,0.4291114418079134,0.0029421686724167,4.562489912704867,0.3541606338817528,7.353365436117228,0.0028704777045663,5.667979659382668,0.4119493439223424,4.56548798374979,0.3349029917940572
Macro + Event||XGBoost||lb=90||shift=1||HOLDOUT,Macro + Event||XGBoost||lb=90||shift=1,Macro + Event,XGBoost,90,1,"{""n_estimators"": 200, ""max_depth"": 7, ""learning_rate"": 0.05, ""subsample"": 0.8, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.1, ""reg_lambda"": 10.0, ""min_child_weight"": 7}",6.767971343873474,5.510363029711175,0.4298344307734196,0.0028411497349346,4.764567057291667,0.3679450123932875,7.722654919001706,0.003151366544966,6.052344753317637,0.4393589216808084,4.9014892578125,0.3656405915176038
Macro + Sentiment (Direct)||RandomWalk||lb=5||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomWalk||lb=5||shift=1,Macro + Sentiment (Direct),RandomWalk,5,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Direct)||RandomWalk||lb=10||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomWalk||lb=10||shift=1,Macro + Sentiment (Direct),RandomWalk,10,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Direct)||RandomWalk||lb=20||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomWalk||lb=20||shift=1,Macro + Sentiment (Direct),RandomWalk,20,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Direct)||RandomWalk||lb=30||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomWalk||lb=30||shift=1,Macro + Sentiment (Direct),RandomWalk,30,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Direct)||RandomWalk||lb=60||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomWalk||lb=60||shift=1,Macro + Sentiment (Direct),RandomWalk,60,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Direct)||RandomWalk||lb=90||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomWalk||lb=90||shift=1,Macro + Sentiment (Direct),RandomWalk,90,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Direct)||SARIMA||lb=5||shift=1||HOLDOUT,Macro + Sentiment (Direct)||SARIMA||lb=5||shift=1,Macro + Sentiment (Direct),SARIMA,5,1,"{""order_p"": 2, ""order_d"": 1, ""order_q"": 1, ""seasonal_P"": 0, ""seasonal_D"": 1, ""seasonal_Q"": 1, ""seasonal_s"": 5}",44.6787689654232,38.42429904862512,2.945489986415111,0.1772098102556837,34.66454092618858,2.57513930284068,56.401715053796615,0.1629338194331013,48.515497904185416,3.509836843007931,49.837783614153295,3.6407708079876455
Macro + Sentiment (Direct)||SARIMA||lb=10||shift=1||HOLDOUT,Macro + Sentiment (Direct)||SARIMA||lb=10||shift=1,Macro + Sentiment (Direct),SARIMA,10,1,"{""order_p"": 2, ""order_d"": 1, ""order_q"": 1, ""seasonal_P"": 0, ""seasonal_D"": 1, ""seasonal_Q"": 1, ""seasonal_s"": 5}",44.6787689654232,38.42429904862512,2.945489986415111,0.1772098102556837,34.66454092618858,2.57513930284068,56.401715053796615,0.1629338194331013,48.515497904185416,3.509836843007931,49.837783614153295,3.6407708079876455
Macro + Sentiment (Direct)||SARIMA||lb=20||shift=1||HOLDOUT,Macro + Sentiment (Direct)||SARIMA||lb=20||shift=1,Macro + Sentiment (Direct),SARIMA,20,1,"{""order_p"": 2, ""order_d"": 1, ""order_q"": 1, ""seasonal_P"": 0, ""seasonal_D"": 1, ""seasonal_Q"": 1, ""seasonal_s"": 5}",44.6787689654232,38.42429904862512,2.945489986415111,0.1772098102556837,34.66454092618858,2.57513930284068,56.401715053796615,0.1629338194331013,48.515497904185416,3.509836843007931,49.837783614153295,3.6407708079876455
Macro + Sentiment (Direct)||SARIMA||lb=30||shift=1||HOLDOUT,Macro + Sentiment (Direct)||SARIMA||lb=30||shift=1,Macro + Sentiment (Direct),SARIMA,30,1,"{""order_p"": 2, ""order_d"": 1, ""order_q"": 1, ""seasonal_P"": 0, ""seasonal_D"": 1, ""seasonal_Q"": 1, ""seasonal_s"": 5}",44.6787689654232,38.42429904862512,2.945489986415111,0.1772098102556837,34.66454092618858,2.57513930284068,56.401715053796615,0.1629338194331013,48.515497904185416,3.509836843007931,49.837783614153295,3.6407708079876455
Macro + Sentiment (Direct)||SARIMA||lb=60||shift=1||HOLDOUT,Macro + Sentiment (Direct)||SARIMA||lb=60||shift=1,Macro + Sentiment (Direct),SARIMA,60,1,"{""order_p"": 2, ""order_d"": 1, ""order_q"": 1, ""seasonal_P"": 0, ""seasonal_D"": 1, ""seasonal_Q"": 1, ""seasonal_s"": 5}",44.6787689654232,38.42429904862512,2.945489986415111,0.1772098102556837,34.66454092618858,2.57513930284068,56.401715053796615,0.1629338194331013,48.515497904185416,3.509836843007931,49.837783614153295,3.6407708079876455
Macro + Sentiment (Direct)||SARIMA||lb=90||shift=1||HOLDOUT,Macro + Sentiment (Direct)||SARIMA||lb=90||shift=1,Macro + Sentiment (Direct),SARIMA,90,1,"{""order_p"": 2, ""order_d"": 1, ""order_q"": 1, ""seasonal_P"": 0, ""seasonal_D"": 1, ""seasonal_Q"": 1, ""seasonal_s"": 5}",44.6787689654232,38.42429904862512,2.945489986415111,0.1772098102556837,34.66454092618858,2.57513930284068,56.401715053796615,0.1629338194331013,48.515497904185416,3.509836843007931,49.837783614153295,3.6407708079876455
Macro + Sentiment (Direct)||RandomForest||lb=5||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomForest||lb=5||shift=1,Macro + Sentiment (Direct),RandomForest,5,1,"{""n_estimators"": 500, ""max_depth"": 10, ""min_samples_split"": 5, ""min_samples_leaf"": 4, ""max_features"": ""log2""}",8.932219183763916,7.268887162851509,0.554158626755964,0.0047482764930812,6.461535996074758,0.4948120096785858,7.372402359339974,0.0029173204998921,5.6933773370794,0.4169315744637434,4.580348288493724,0.3433364420834698
Macro + Sentiment (Direct)||XGBoost||lb=5||shift=1||HOLDOUT,Macro + Sentiment (Direct)||XGBoost||lb=5||shift=1,Macro + Sentiment (Direct),XGBoost,5,1,"{""n_estimators"": 100, ""max_depth"": 9, ""learning_rate"": 0.01, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""min_child_weight"": 3}",8.901528108987652,7.214724988822478,0.5500371851624745,0.0047232593662962,6.035919189453125,0.4612346458450769,7.3369044436088435,0.0028945081158232,5.6103092870671,0.4110561382216694,4.6314697265625,0.3386397055465746
Macro + Sentiment (Direct)||RandomForest||lb=10||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomForest||lb=10||shift=1,Macro + Sentiment (Direct),RandomForest,10,1,"{""n_estimators"": 300, ""max_depth"": 5, ""min_samples_split"": 10, ""min_samples_leaf"": 1, ""max_features"": ""log2""}",8.871905971603379,7.204008784155114,0.5489420656502947,0.0046781908432347,6.103628450114684,0.4698219431810934,7.366631729230864,0.002898917625668,5.7398311202741406,0.4197193821525326,4.849005783255961,0.3587209191117955
Macro + Sentiment (Direct)||XGBoost||lb=10||shift=1||HOLDOUT,Macro + Sentiment (Direct)||XGBoost||lb=10||shift=1,Macro + Sentiment (Direct),XGBoost,10,1,"{""n_estimators"": 300, ""max_depth"": 3, ""learning_rate"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""min_child_weight"": 7}",9.217141916190888,7.44992647703237,0.5676502998083062,0.0050460266490275,6.382339477539063,0.4877391014706205,7.266189859667976,0.0028248567334395,5.576797350318031,0.4080184176480029,4.60931396484375,0.3382248273715494
Macro + Sentiment (Direct)||RandomForest||lb=20||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomForest||lb=20||shift=1,Macro + Sentiment (Direct),RandomForest,20,1,"{""n_estimators"": 200, ""max_depth"": 5, ""min_samples_split"": 2, ""min_samples_leaf"": 4, ""max_features"": ""sqrt""}",8.950963192866535,7.33148071061597,0.5589998807544418,0.0047791731887639,6.570021443021801,0.5062654114183778,7.287704817672291,0.0028235364689008,5.740693494356765,0.4191049301246773,4.896081135679992,0.3510806365981127
Macro + Sentiment (Direct)||XGBoost||lb=20||shift=1||HOLDOUT,Macro + Sentiment (Direct)||XGBoost||lb=20||shift=1,Macro + Sentiment (Direct),XGBoost,20,1,"{""n_estimators"": 100, ""max_depth"": 9, ""learning_rate"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 10.0, ""min_child_weight"": 3}",8.746441057710529,7.079750392747963,0.5401905794111316,0.004599507861509,6.043472290039063,0.4591501009427565,7.015732124521103,0.0026332009419423,5.421261822735822,0.3964820833921832,4.4854736328125,0.334685009440494
Macro + Sentiment (Direct)||RandomForest||lb=30||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomForest||lb=30||shift=1,Macro + Sentiment (Direct),RandomForest,30,1,"{""n_estimators"": 100, ""max_depth"": 30, ""min_samples_split"": 2, ""min_samples_leaf"": 2, ""max_features"": ""log2""}",8.980326739387507,7.287128619071545,0.5567302683980314,0.0048426400110463,6.643888258153709,0.5088388079089927,7.517675713602575,0.0030011130410699,5.911618547015093,0.4311699918463364,5.022753965567745,0.367154139358511
Macro + Sentiment (Direct)||XGBoost||lb=30||shift=1||HOLDOUT,Macro + Sentiment (Direct)||XGBoost||lb=30||shift=1,Macro + Sentiment (Direct),XGBoost,30,1,"{""n_estimators"": 200, ""max_depth"": 7, ""learning_rate"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""min_child_weight"": 7}",9.086600382191625,7.412587428113009,0.5663504155193622,0.0049592755418363,6.63580322265625,0.4949757144600456,7.151136653691608,0.0027301447081866,5.515081609337075,0.4027436745689172,4.5888671875,0.3287026578950399
Macro + Sentiment (Direct)||RandomForest||lb=60||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomForest||lb=60||shift=1,Macro + Sentiment (Direct),RandomForest,60,1,"{""n_estimators"": 200, ""max_depth"": 20, ""min_samples_split"": 10, ""min_samples_leaf"": 2, ""max_features"": ""log2""}",8.579334914167328,7.022806213273192,0.5429268663029589,0.004482103595451,6.0854427558591055,0.4710450132417721,7.484083488397045,0.0029689246879317,5.816314030816164,0.422946621134243,4.77399105722202,0.3427695939160552
Macro + Sentiment (Direct)||XGBoost||lb=60||shift=1||HOLDOUT,Macro + Sentiment (Direct)||XGBoost||lb=60||shift=1,Macro + Sentiment (Direct),XGBoost,60,1,"{""n_estimators"": 100, ""max_depth"": 3, ""learning_rate"": 0.01, ""subsample"": 0.7, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 0.1, ""min_child_weight"": 3}",8.535431658724457,7.032860640641097,0.5434342795058704,0.00439827621573,6.040557861328125,0.4628693052448753,7.640613907943202,0.0030916684079801,6.011924050071023,0.4370799398595045,4.82208251953125,0.3563605903254442
Macro + Sentiment (Direct)||RandomForest||lb=90||shift=1||HOLDOUT,Macro + Sentiment (Direct)||RandomForest||lb=90||shift=1,Macro + Sentiment (Direct),RandomForest,90,1,"{""n_estimators"": 300, ""max_depth"": 10, ""min_samples_split"": 2, ""min_samples_leaf"": 2, ""max_features"": ""sqrt""}",6.81449723334671,5.434867381305101,0.4241952879419977,0.0028713995824294,4.972369534226421,0.386399771735461,7.818961134088458,0.0032278422652532,6.119108567237717,0.4441221455962374,5.053692865012181,0.3602747252614843
Macro + Sentiment (Direct)||XGBoost||lb=90||shift=1||HOLDOUT,Macro + Sentiment (Direct)||XGBoost||lb=90||shift=1,Macro + Sentiment (Direct),XGBoost,90,1,"{""n_estimators"": 200, ""max_depth"": 7, ""learning_rate"": 0.05, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""min_child_weight"": 3}",6.703832049010721,5.296211011482008,0.413026323374536,0.0027587378060211,4.641845703125,0.3618341129077129,8.653365013075193,0.0039539858345655,6.868604686162243,0.4987001467459435,5.25640869140625,0.3776036610305574
Macro + Sentiment (Indirect)||RandomWalk||lb=5||shift=1||HOLDOUT,Macro + Sentiment (Indirect)||RandomWalk||lb=5||shift=1,Macro + Sentiment (Indirect),RandomWalk,5,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Indirect)||RandomWalk||lb=10||shift=1||HOLDOUT,Macro + Sentiment (Indirect)||RandomWalk||lb=10||shift=1,Macro + Sentiment (Indirect),RandomWalk,10,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Indirect)||RandomWalk||lb=20||shift=1||HOLDOUT,Macro + Sentiment (Indirect)||RandomWalk||lb=20||shift=1,Macro + Sentiment (Indirect),RandomWalk,20,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Indirect)||RandomWalk||lb=30||shift=1||HOLDOUT,Macro + Sentiment (Indirect)||RandomWalk||lb=30||shift=1,Macro + Sentiment (Indirect),RandomWalk,30,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Indirect)||RandomWalk||lb=60||shift=1||HOLDOUT,Macro + Sentiment (Indirect)||RandomWalk||lb=60||shift=1,Macro + Sentiment (Indirect),RandomWalk,60,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Indirect)||RandomWalk||lb=90||shift=1||HOLDOUT,Macro + Sentiment (Indirect)||RandomWalk||lb=90||shift=1,Macro + Sentiment (Indirect),RandomWalk,90,1,{},8.62115447308385,6.925206939895431,0.5284546256595358,0.0044398070057199,5.833770751953125,0.4420793350146779,7.11910748895433,0.0027351016860013,5.429282495530985,0.3983490183629481,4.44000244140625,0.3331910741396653
Macro + Sentiment (Indirect)||SARIMA||lb=5||shift=1||HOLDOUT,Macro + Sentiment (Indirect)||SARIMA||lb=5||shift=1,Macro + Sentiment (Indirect),SARIMA,5,1,"{""order_p"": 1, ""order_d"": 1, ""order_q"": 2, ""seasonal_P"": 1, ""seasonal_D"": 0, ""seasonal_Q"": 1, ""seasonal_s"": 5}",43.21104524628481,37.035736559850754,2.813162423617108,0.1271211563330969,36.3851830911413,2.8276740276143646,72.68904165806812,0.2713119854077678,63.95299829768752,4.631324594298005,66.75817789429061,4.887378948352665
